# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
187 2.69716
188 3.91191
189 3.64214
190 3.31825
191 2.28485
192 3.79125
193 3.11892
194 3.33581
195 3.24542
196 2.81757
197 2.54936
198 3.36682
199 2.62491
200 4.0509
201 3.1362
202 2.3726
203 2.19939
204 4.0386
205 4.08119
206 2.34137
207 3.09679
208 3.39646
209 2.71226
210 3.02611
211 2.74444
212 2.69172
213 3.0949
214 4.04125
215 3.13847
216 2.93198
217 2.0965
218 3.7103
219 2.74131
220 2.26976
221 2.42316
222 3.03051
223 2.56101
224 2.61286
225 3.20685
226 3.44682
227 2.91256
228 4.2596
229 2.50266
230 2.8549
231 3.37935
232 4.38808
233 3.05324
234 2.89167
235 3.83723
236 2.24938
237 2.60756
238 3.88536
239 2.88328
240 3.35628
241 2.89829
242 3.5871
243 3.50161
244 3.20097
245 3.81568
246 1.9419
247 3.12255
248 3.00704
249 3.94598
250 2.82692
251 3.59546
252 2.64218
253 2.43882
254 2.82577
255 2.62666
256 3.85138
257 3.09393
258 3.6669
259 2.22488
260 2.92308
261 2.83912
262 3.66055
263 2.89336
264 3.3453
265 3.14364
266 3.66914
267 3.72406
268 3.62686
269 3.05804
270 3.53379
271 3.79312
272 2.71608
273 2.47888
274 2.47836
275 2.78754
276 3.09494
277 3.12588
278 2.9655
279 4.11969
280 3.02877
281 2.36078
282 3.39617
283 3.5103
284 2.74735
285 3.53579
286 3.60529
287 2.64307
288 2.62515
289 2.82182
290 3.52709
291 3.2132
292 3.65053
293 3.05872
294 2.97877
295 3.51002
296 3.9597
297 3.43961
298 3.32619
299 3.41762
300 2.71647
80000 300
1 2.96123
2 3.71226
3 3.91737
4 3.41158
5 2.78318
6 3.13117
7 4.20518
8 2.28956
9 2.53935
10 3.68117
11 2.87433
12 1.86
13 2.97218
14 3.25791
15 2.80053
16 3.40158
17 3.85308
18 2.73318
19 3.31927
20 2.58538
21 3.36083
22 2.59048
23 2.33633
24 3.61973
25 2.97046
26 3.25549
27 2.67028
28 2.60095
29 3.57852
30 3.3831
31 3.03812
32 3.62042
33 3.26663
34 3.82848
35 2.5742
36 2.59923
37 3.51862
38 2.51714
39 2.89015
40 2.80776
41 1.91921
42 3.83714
43 3.47839
44 2.44527
45 2.58812
46 3.04848
47 3.70182
48 3.01398
49 3.47365
50 3.21443
51 2.01571
52 3.76187
53 3.26144
54 2.92764
55 3.10996
56 3.09653
57 3.79989
58 3.07769
59 2.94204
60 3.54203
61 3.01909
62 3.62393
63 2.82783
64 3.34084
65 4.15303
66 3.73503
67 3.91657
68 3.30344
69 2.42626
70 3.56791
71 3.20164
72 4.23886
73 2.08052
74 3.34299
75 2.74395
76 2.66876
77 3.26272
78 2.71029
79 3.78224
80 3.41102
81 2.90547
82 3.2096
83 2.8086
84 3.34987
85 3.07661
86 2.62645
87 3.01328
88 3.41534
89 3.21091
90 2.55131
91 2.61841
92 2.27595
93 2.50965
94 3.72222
95 3.26609
96 4.01599
97 3.14314
98 3.03561
99 2.72534
100 3.04453
101 3.34515
102 4.31563
103 3.47109
104 3.30418
105 2.82427
106 3.40559
107 3.71987
108 3.65189
109 3.35865
110 3.98617
111 2.81788
112 3.34444
113 3.39789
114 3.74578
115 3.12658
116 2.85216
117 2.61914
118 3.86624
119 3.68427
120 3.54522
121 2.35097
122 3.02163
123 3.01394
124 3.9485
125 3.93434
126 2.52843
127 3.12065
128 3.2465
129 3.59261
130 3.19734
131 2.50198
132 2.82508
133 3.08152
134 3.79596
135 2.80912
136 2.77074
137 2.882
138 3.53979
139 2.89666
140 3.31786
141 2.56193
142 2.66947
143 2.65545
144 3.8058
145 4.02288
146 3.40715
147 2.87344
148 3.61962
149 2.63169
150 2.87787
151 2.52944
152 3.56797
153 2.47618
154 2.70297
155 2.39173
156 2.55486
157 3.38285
158 3.26063
159 2.76736
160 2.66451
161 3.47897
162 3.19935
163 3.59351
164 2.92255
165 3.70968
166 3.12971
167 2.5961
168 3.21114
169 3.15167
170 2.08036
171 2.32414
172 3.37063
173 2.93438
174 3.19155
175 4.00532
176 3.58534
177 3.1562
178 3.11408
179 2.78807
180 2.34822
181 3.25248
182 3.62326
183 2.94199
184 2.85071
185 4.00965
186 3.93374
187 2.72633
188 3.92161
189 3.73582
190 3.36247
191 2.26577
192 3.86771
193 3.10002
194 3.32121
195 3.27087
196 2.76987
197 2.55286
198 3.43993
199 2.69522
200 4.09852
201 3.24084
202 2.43506
203 2.195
204 4.03438
205 4.07606
206 2.35228
207 3.03114
208 3.4096
209 2.75778
210 3.05549
211 2.70619
212 2.68493
213 3.07832
214 3.98004
215 3.12373
216 2.92252
217 2.10821
218 3.72093
219 2.73405
220 2.3153
221 2.45871
222 2.92826
223 2.56745
224 2.60507
225 3.20276
226 3.44616
227 2.90029
228 4.23693
229 2.47389
230 2.83316
231 3.37723
232 4.2775
233 3.09888
234 2.96344
235 3.79425
236 2.30582
237 2.5962
238 4.00111
239 2.87699
240 3.40247
241 2.95316
242 3.54893
243 3.61103
244 3.22282
245 3.71336
246 1.94497
247 3.20587
248 3.00301
249 3.88413
250 2.84294
251 3.52348
252 2.65666
253 2.4415
254 2.79633
255 2.63129
256 3.85356
257 3.11125
258 3.66968
259 2.25965
260 2.93727
261 2.82387
262 3.66631
263 2.89004
264 3.37433
265 3.06925
266 3.75916
267 3.64816
268 3.67683
269 3.03978
270 3.50641
271 3.79337
272 2.73282
273 2.51384
274 2.48055
275 2.8823
276 3.1786
277 3.20239
278 2.94813
279 4.20846
280 3.06378
281 2.35433
282 3.38232
283 3.56887
284 2.74985
285 3.51607
286 3.57686
287 2.61137
288 2.63868
289 2.80065
290 3.43134
291 3.22835
292 3.82096
293 3.00001
294 2.98614
295 3.51885
296 4.01211
297 3.38908
298 3.32886
299 3.38976
300 2.65043
90000 300
1 3.02674
2 3.67755
3 3.81407
4 3.35016
5 2.80786
6 3.08799
7 4.12715
8 2.27761
9 2.52651
10 3.67553
11 2.87968
12 1.87145
13 3.00526
14 3.21749
15 2.80409
16 3.4623
17 3.90194
18 2.73655
19 3.33628
20 2.61726
21 3.39065
22 2.59237
23 2.38794
24 3.64716
25 2.94728
26 3.24114
27 2.65225
28 2.58803
29 3.66397
30 3.40093
31 3.02173
32 3.60294
33 3.29142
34 3.81255
35 2.50846
36 2.59296
37 3.49437
38 2.514
39 2.85318
40 2.84505
41 1.93452
42 3.8745
43 3.45379
44 2.44909
45 2.64181
46 3.04134
47 3.64969
48 2.99328
49 3.46168
50 3.18726
51 2.00699
52 3.73237
53 3.28352
54 2.98855
55 3.13698
56 3.09493
57 3.71698
58 3.0717
59 2.91538
60 3.5124
61 3.0476
62 3.57853
63 2.84122
64 3.40447
65 4.10556
66 3.67036
67 3.82337
68 3.27267
69 2.43809
70 3.54386
71 3.22417
72 4.17865
73 2.07374
74 3.34088
75 2.70845
76 2.66718
77 3.30776
78 2.69196
79 3.77608
80 3.39623
81 2.90848
82 3.1772
83 2.7971
84 3.31131
85 3.07714
86 2.64495
87 2.99573
88 3.39219
89 3.18933
90 2.56403
91 2.63557
92 2.29923
93 2.53818
94 3.75141
95 3.26942
96 3.97375
97 3.0762
98 3.13244
99 2.80008
100 2.98906
101 3.31644
102 4.32194
103 3.38843
104 3.31511
105 2.83307
106 3.43475
107 3.7116
108 3.61209
109 3.33506
110 4.02326
111 2.81757
112 3.37035
113 3.39234
114 3.73555
115 3.13367
116 2.78867
117 2.68923
118 3.86989
119 3.58656
120 3.53717
121 2.34146
122 3.07335
123 2.97237
124 3.89001
125 4.02243
126 2.52447
127 3.17013
128 3.20367
129 3.63598
130 3.20925
131 2.595
132 2.97166
133 3.08729
134 3.78144
135 2.76066
136 2.76173
137 2.86524
138 3.66567
139 2.90765
140 3.31128
141 2.57905
142 2.78694
143 2.6555
144 3.81814
145 4.02933
146 3.39536
147 2.82584
148 3.58104
149 2.69831
150 2.85977
151 2.52442
152 3.52775
153 2.48823
154 2.69619
155 2.42082
156 2.65127
157 3.36551
158 3.38357
159 2.75503
160 2.66733
161 3.50543
162 3.17491
163 3.63965
164 2.90165
165 3.70237
166 3.21296
167 2.60065
168 3.23874
169 3.10059
170 2.09339
171 2.33507
172 3.39677
173 2.96929
174 3.13016
175 3.93831
176 3.45296
177 3.11897
178 3.09005
179 2.80093
180 2.32744
181 3.23817
182 3.58936
183 2.88719
184 2.91678
185 3.99986
186 3.92785
187 2.70319
188 3.95235
189 3.78628
190 3.41325
191 2.24422
192 3.86107
193 3.15115
194 3.30477
195 3.27606
196 2.74087
197 2.55275
198 3.49619
199 2.76419
200 4.06097
201 3.296
202 2.4922
203 2.21389
204 4.072
205 4.04867
206 2.38251
207 2.95673
208 3.45368
209 2.80539
210 3.0352
211 2.68054
212 2.67545
213 3.07782
214 3.91849
215 3.06598
216 2.96118
217 2.10996
218 3.75723
219 2.75958
220 2.31772
221 2.48005
222 2.85167
223 2.56716
224 2.64952
225 3.18892
226 3.45389
227 2.90519
228 4.19764
229 2.43144
230 2.82498
231 3.3975
232 4.10673
233 3.06419
234 3.02877
235 3.66848
236 2.37639
237 2.57122
238 4.00694
239 2.88057
240 3.34838
241 2.99851
242 3.51452
243 3.69416
244 3.23376
245 3.61396
246 1.95371
247 3.24904
248 2.99734
249 3.84347
250 2.87787
251 3.41528
252 2.63958
253 2.4436
254 2.78911
255 2.62326
256 3.86251
257 3.1312
258 3.65051
259 2.28942
260 2.97596
261 2.79171
262 3.64683
263 2.89555
264 3.50086
265 3.01648
266 3.79918
267 3.60151
268 3.74199
269 3.0296
270 3.4803
271 3.88621
272 2.73391
273 2.53702
274 2.47671
275 2.92914
276 3.28144
277 3.24663
278 2.94587
279 4.25677
280 3.05059
281 2.35388
282 3.31799
283 3.61019
284 2.76172
285 3.54709
286 3.49525
287 2.61463
288 2.67104
289 2.88219
290 3.37517
291 3.23806
292 3.90849
293 2.93412
294 3.02861
295 3.56391
296 4.07429
297 3.36694
298 3.33937
299 3.36528
300 2.63187
100000 300
1 3.05374
2 3.63677
3 3.7506
4 3.35671
5 2.84256
6 3.04963
7 4.03598
8 2.27137
9 2.52723
10 3.68318
11 2.87894
12 1.86685
13 3.05097
14 3.21659
15 2.79472
16 3.54623
17 3.94472
18 2.73628
19 3.36657
20 2.68613
21 3.43276
22 2.57696
23 2.42626
24 3.6444
25 2.94402
26 3.23882
27 2.6332
28 2.58984
29 3.70528
30 3.40033
31 3.02514
32 3.60177
33 3.30461
34 3.7818
35 2.46413
36 2.57725
37 3.45014
38 2.48914
39 2.82705
40 2.90659
41 1.94754
42 3.92121
43 3.42328
44 2.43967
45 2.67436
46 3.02471
47 3.61833
48 2.96041
49 3.46233
50 3.20275
51 1.99443
52 3.69587
53 3.29512
54 3.05292
55 3.1905
56 3.07811
57 3.68688
58 3.04724
59 2.87937
60 3.48896
61 3.09084
62 3.51916
63 2.82972
64 3.4599
65 4.08341
66 3.57653
67 3.75949
68 3.22028
69 2.45494
70 3.55519
71 3.23933
72 4.11228
73 2.06448
74 3.31423
75 2.67792
76 2.64433
77 3.32543
78 2.69444
79 3.74216
80 3.39644
81 2.91025
82 3.14668
83 2.78413
84 3.2441
85 3.06042
86 2.64319
87 2.95717
88 3.32869
89 3.1326
90 2.58959
91 2.62343
92 2.32174
93 2.60128
94 3.81841
95 3.25369
96 3.94338
97 3.04696
98 3.18837
99 2.86515
100 2.98177
101 3.29992
102 4.33207
103 3.34909
104 3.35201
105 2.85877
106 3.44204
107 3.68931
108 3.59106
109 3.31246
110 4.01537
111 2.78419
112 3.40782
113 3.39849
114 3.74642
115 3.19074
116 2.74914
117 2.73715
118 3.86328
119 3.49588
120 3.5028
121 2.34333
122 3.07299
123 2.94692
124 3.83113
125 4.07086
126 2.5256
127 3.30639
128 3.20007
129 3.68172
130 3.23094
131 2.66947
132 3.02407
133 3.11889
134 3.76755
135 2.72
136 2.76428
137 2.86836
138 3.69634
139 2.90129
140 3.30944
141 2.60269
142 2.88834
143 2.65713
144 3.80966
145 3.98999
146 3.39983
147 2.80894
148 3.58539
149 2.7314
150 2.83095
151 2.54046
152 3.51809
153 2.49908
154 2.67682
155 2.43331
156 2.76765
157 3.34589
158 3.52721
159 2.75596
160 2.65908
161 3.47836
162 3.17693
163 3.63003
164 2.89982
165 3.72817
166 3.23433
167 2.62727
168 3.27104
169 3.07425
170 2.10012
171 2.35607
172 3.42119
173 2.97379
174 3.08765
175 3.85506
176 3.35079
177 3.10933
178 3.08883
179 2.82103
180 2.31096
181 3.26003
182 3.5608
183 2.87155
184 2.96416
185 3.95038
186 3.93036
187 2.71492
188 4.03734
189 3.80684
190 3.39461
191 2.22678
192 3.89361
193 3.14643
194 3.28523
195 3.28972
196 2.71295
197 2.53873
198 3.47695
199 2.85309
200 4.00925
201 3.35268
202 2.54966
203 2.23538
204 4.11843
205 4.02737
206 2.44654
207 2.91614
208 3.46776
209 2.84734
210 3.01854
211 2.69957
212 2.66017
213 3.08508
214 3.86584
215 3.06062
216 3.00561
217 2.12655
218 3.80333
219 2.81725
220 2.31744
221 2.48419
222 2.79433
223 2.58425
224 2.70273
225 3.18548
226 3.46327
227 2.90239
228 4.08244
229 2.41004
230 2.82237
231 3.41882
232 3.94784
233 3.06431
234 3.1215
235 3.55318
236 2.43325
237 2.5643
238 3.97473
239 2.88575
240 3.2573
241 3.03238
242 3.51009
243 3.77013
244 3.2097
245 3.55108
246 1.95889
247 3.24225
248 2.95354
249 3.80739
250 2.9008
251 3.33585
252 2.6039
253 2.44247
254 2.78902
255 2.61271
256 3.91753
257 3.13114
258 3.61886
259 2.28866
260 2.96715
261 2.79923
262 3.61423
263 2.90977
264 3.60243
265 2.982
266 3.80232
267 3.53888
268 3.76295
269 3.04952
270 3.43985
271 3.91719
272 2.71631
273 2.55068
274 2.46867
275 2.97632
276 3.32061
277 3.27174
278 2.93471
279 4.26092
280 3.03682
281 2.35746
282 3.29102
283 3.63177
284 2.76599
285 3.58439
286 3.42374
287 2.6174
288 2.68947
289 2.94656
290 3.32565
291 3.27873
292 3.91937
293 2.88599
294 3.08462
295 3.65215
296 4.10089
297 3.33396
298 3.31657
299 3.29803
300 2.59914
110000 300
1 3.08831
2 3.58564
3 3.72367
4 3.35904
5 2.8531
6 3.01567
7 3.96863
8 2.26367
9 2.51845
10 3.68977
11 2.85535
12 1.85651
13 3.13325
14 3.20998
15 2.79289
16 3.61334
17 3.90432
18 2.74173
19 3.39882
20 2.75787
21 3.44051
22 2.57413
23 2.45002
24 3.63272
25 2.92707
26 3.22429
27 2.63983
28 2.60295
29 3.71028
30 3.32931
31 3.049
32 3.56765
33 3.27196
34 3.77258
35 2.42261
36 2.61751
37 3.45803
38 2.4564
39 2.80495
40 2.92875
41 1.94353
42 3.95506
43 3.40145
44 2.42346
45 2.71062
46 2.99197
47 3.63467
48 2.94449
49 3.47002
50 3.23595
51 1.99858
52 3.71412
53 3.2831
54 3.10922
55 3.19271
56 3.05372
57 3.66474
58 3.03627
59 2.87701
60 3.46426
61 3.12668
62 3.44751
63 2.81546
64 3.45737
65 4.04737
66 3.47698
67 3.75465
68 3.1551
69 2.48446
70 3.6029
71 3.23683
72 4.04499
73 2.05431
74 3.29969
75 2.65189
76 2.6163
77 3.32613
78 2.71758
79 3.71977
80 3.40156
81 2.89316
82 3.11615
83 2.74598
84 3.1579
85 3.03079
86 2.64375
87 2.92671
88 3.31851
89 3.09935
90 2.59102
91 2.61968
92 2.33927
93 2.64853
94 3.90711
95 3.26296
96 3.94223
97 3.01932
98 3.18206
99 2.87153
100 2.96815
101 3.26322
102 4.32214
103 3.3498
104 3.40258
105 2.91814
106 3.46153
107 3.68978
108 3.55655
109 3.29168
110 3.957
111 2.78198
112 3.41355
113 3.40574
114 3.71334
115 3.19957
116 2.74766
117 2.77178
118 3.85076
119 3.40442
120 3.46218
121 2.35407
122 3.05395
123 2.91404
124 3.73614
125 4.13124
126 2.53348
127 3.39102
128 3.19825
129 3.72035
130 3.2194
131 2.75757
132 3.04059
133 3.14015
134 3.76231
135 2.70506
136 2.77224
137 2.88177
138 3.7105
139 2.90607
140 3.29095
141 2.61352
142 2.9026
143 2.66383
144 3.79575
145 3.98723
146 3.39689
147 2.81756
148 3.62713
149 2.72357
150 2.84362
151 2.55653
152 3.52433
153 2.52553
154 2.6583
155 2.46306
156 2.83668
157 3.29426
158 3.64541
159 2.73822
160 2.64782
161 3.41539
162 3.14295
163 3.62708
164 2.95439
165 3.75078
166 3.26786
167 2.6645
168 3.32329
169 3.09865
170 2.10182
171 2.35849
172 3.44033
173 2.99229
174 3.07403
175 3.80321
176 3.29044
177 3.11695
178 3.13727
179 2.81673
180 2.29678
181 3.23776
182 3.52737
183 2.85765
184 3.01072
185 3.95659
186 3.91884
187 2.77282
188 4.12998
189 3.79417
190 3.39445
191 2.20487
192 3.92516
193 3.15826
194 3.29794
195 3.27942
196 2.68864
197 2.51636
198 3.41994
199 2.87414
200 3.94028
201 3.37109
202 2.59899
203 2.25509
204 4.22287
205 4.00248
206 2.49611
207 2.88832
208 3.45683
209 2.87432
210 3.00981
211 2.74267
212 2.65185
213 3.09818
214 3.82144
215 3.04607
216 3.0332
217 2.14014
218 3.83455
219 2.90574
220 2.31704
221 2.49082
222 2.75901
223 2.56128
224 2.71563
225 3.13708
226 3.45306
227 2.9463
228 3.97087
229 2.37914
230 2.80991
231 3.46602
232 3.82974
233 3.06084
234 3.18745
235 3.46049
236 2.51832
237 2.55689
238 3.94673
239 2.87752
240 3.24747
241 3.06142
242 3.46054
243 3.82159
244 3.18136
245 3.51014
246 1.95735
247 3.16645
248 2.91103
249 3.78773
250 2.94808
251 3.24937
252 2.58541
253 2.44529
254 2.7703
255 2.60501
256 3.94078
257 3.15928
258 3.62474
259 2.28638
260 2.9815
261 2.83921
262 3.59245
263 2.92689
264 3.63257
265 2.95934
266 3.85865
267 3.48223
268 3.79273
269 3.05565
270 3.43121
271 3.94139
272 2.69501
273 2.56713
274 2.47526
275 3.00283
276 3.30199
277 3.29795
278 2.91991
279 4.22523
280 3.03036
281 2.35792
282 3.26446
283 3.60449
284 2.76289
285 3.622
286 3.39017
287 2.60702
288 2.69443
289 3.01997
290 3.31394
291 3.31481
292 3.95023
293 2.8462
294 3.13373
295 3.70128
296 4.07403
297 3.28169
298 3.34094
299 3.22176
300 2.58786
120000 300
1 3.10679
2 3.56699
3 3.71471
4 3.37458
5 2.88812
6 2.99032
7 3.92461
8 2.2536
9 2.51985
10 3.71469
11 2.83009
12 1.84574
13 3.20462
14 3.21577
15 2.79644
16 3.63991
17 3.85558
18 2.76018
19 3.40612
20 2.76691
21 3.39761
22 2.58394
23 2.4735
24 3.62032
25 2.91487
26 3.19031
27 2.65762
28 2.62066
29 3.70111
30 3.29496
31 3.06173
32 3.5616
33 3.22213
34 3.7781
35 2.39474
36 2.65424
37 3.46956
38 2.4272
39 2.79663
40 2.9319
41 1.93653
42 3.94981
43 3.37989
44 2.40267
45 2.81556
46 2.97692
47 3.58834
48 2.96225
49 3.48347
50 3.23394
51 1.99709
52 3.70335
53 3.25438
54 3.18134
55 3.19528
56 3.00936
57 3.61628
58 3.04359
59 2.85815
60 3.46397
61 3.13916
62 3.4106
63 2.81523
64 3.44005
65 4.06035
66 3.4185
67 3.74029
68 3.10474
69 2.54446
70 3.62936
71 3.22635
72 3.95829
73 2.03435
74 3.26051
75 2.62322
76 2.60545
77 3.32443
78 2.72814
79 3.70313
80 3.4197
81 2.89631
82 3.12955
83 2.73786
84 3.09775
85 3.02665
86 2.65268
87 2.90591
88 3.37217
89 3.06998
90 2.59027
91 2.61959
92 2.34673
93 2.70688
94 3.94146
95 3.28311
96 3.94262
97 3.00901
98 3.16738
99 2.91317
100 2.9452
101 3.26835
102 4.32639
103 3.33799
104 3.39914
105 2.92743
106 3.45375
107 3.70505
108 3.53944
109 3.28985
110 3.87559
111 2.80145
112 3.44355
113 3.39609
114 3.70073
115 3.20284
116 2.75836
117 2.80165
118 3.8147
119 3.34264
120 3.39526
121 2.38902
122 3.02149
123 2.92106
124 3.64882
125 4.14263
126 2.54717
127 3.4718
128 3.20109
129 3.72214
130 3.19348
131 2.7987
132 3.05204
133 3.12664
134 3.76269
135 2.70304
136 2.77824
137 2.91287
138 3.72478
139 2.93621
140 3.29172
141 2.6132
142 2.89886
143 2.6685
144 3.78669
145 4.02656
146 3.40441
147 2.87138
148 3.64049
149 2.71978
150 2.87086
151 2.59892
152 3.56639
153 2.52764
154 2.64433
155 2.49036
156 2.8539
157 3.23091
158 3.7333
159 2.72631
160 2.6639
161 3.38052
162 3.1211
163 3.66664
164 2.99152
165 3.77267
166 3.30398
167 2.67165
168 3.3751
169 3.12235
170 2.09526
171 2.35993
172 3.45524
173 3.02549
174 3.06664
175 3.79103
176 3.24958
177 3.12354
178 3.18995
179 2.80297
180 2.2928
181 3.27057
182 3.50909
183 2.85778
184 3.07632
185 3.95981
186 3.91718
187 2.84333
188 4.20373
189 3.78398
190 3.36742
191 2.18775
192 3.89315
193 3.14787
194 3.30847
195 3.2728
196 2.66247
197 2.49793
198 3.40084
199 2.87235
200 3.9292
201 3.4183
202 2.61524
203 2.26599
204 4.25003
205 3.99816
206 2.55908
207 2.89961
208 3.48327
209 2.91207
210 2.99596
211 2.7691
212 2.65521
213 3.14351
214 3.79632
215 3.01123
216 3.03933
217 2.1576
218 3.82758
219 2.9714
220 2.31346
221 2.49795
222 2.73848
223 2.52527
224 2.71865
225 3.06837
226 3.44129
227 2.99777
228 3.87188
229 2.34979
230 2.8056
231 3.52381
232 3.74406
233 3.08408
234 3.22304
235 3.4029
236 2.59637
237 2.54763
238 3.93482
239 2.8763
240 3.22949
241 3.10251
242 3.41958
243 3.84782
244 3.17144
245 3.48453
246 1.95804
247 3.10327
248 2.87164
249 3.77219
250 2.98111
251 3.16805
252 2.59116
253 2.4339
254 2.75455
255 2.5973
256 3.90429
257 3.18166
258 3.63968
259 2.28382
260 3.02306
261 2.85253
262 3.56281
263 2.93794
264 3.69
265 2.93453
266 3.89866
267 3.42449
268 3.80814
269 3.07447
270 3.46031
271 3.93611
272 2.70277
273 2.5807
274 2.49953
275 3.01463
276 3.27394
277 3.27522
278 2.90446
279 4.20175
280 3.02489
281 2.35985
282 3.26763
283 3.59755
284 2.76742
285 3.61784
286 3.3729
287 2.5991
288 2.70447
289 3.02126
290 3.29947
291 3.34809
292 3.96094
293 2.82617
294 3.17726
295 3.70007
296 4.0432
297 3.23001
298 3.32261
299 3.16152
300 2.57213
130000 300
1 3.12687
2 3.55626
3 3.75929
4 3.4005
5 2.90142
6 2.98286
7 3.96054
8 2.24575
9 2.50218
10 3.75161
11 2.80663
12 1.84623
13 3.27909
14 3.21055
15 2.79082
16 3.68477
17 3.82417
18 2.74522
19 3.41475
20 2.80439
21 3.37387
22 2.63233
23 2.50874
24 3.57057
25 2.91595
26 3.17407
27 2.65147
28 2.62606
29 3.66986
30 3.27648
31 3.07313
32 3.59273
33 3.18942
34 3.76281
35 2.36611
36 2.67536
37 3.47043
38 2.41229
39 2.80397
40 2.93271
41 1.92365
42 3.92428
43 3.37778
44 2.38924
45 2.97097
46 2.94912
47 3.57237
48 2.98831
49 3.5094
50 3.23533
51 1.99126
52 3.6822
53 3.23756
54 3.23131
55 3.21612
56 2.97909
57 3.59422
58 3.03136
59 2.82555
60 3.47611
61 3.16702
62 3.35725
63 2.82722
64 3.4591
65 4.09401
66 3.39063
67 3.68449
68 3.07823
69 2.62113
70 3.63217
71 3.21783
72 3.92086
73 2.01742
74 3.21325
75 2.61375
76 2.61109
77 3.31698
78 2.71752
79 3.67172
80 3.44973
81 2.90033
82 3.16938
83 2.76121
84 3.05586
85 3.04372
86 2.65991
87 2.90691
88 3.39544
89 3.06181
90 2.59485
91 2.61359
92 2.35326
93 2.76336
94 3.97325
95 3.31386
96 3.87554
97 2.99994
98 3.1356
99 2.94044
100 2.90185
101 3.28336
102 4.29531
103 3.34174
104 3.42121
105 2.94667
106 3.43905
107 3.67338
108 3.55658
109 3.2706
110 3.82557
111 2.80302
112 3.48243
113 3.38443
114 3.67397
115 3.20719
116 2.76713
117 2.83123
118 3.77074
119 3.29776
120 3.35478
121 2.42181
122 2.99132
123 2.94559
124 3.57253
125 4.09771
126 2.56367
127 3.53316
128 3.20447
129 3.70382
130 3.15659
131 2.84375
132 3.07114
133 3.12258
134 3.7904
135 2.70461
136 2.79358
137 2.95474
138 3.73823
139 2.93527
140 3.29579
141 2.61819
142 2.89022
143 2.65863
144 3.81037
145 4.05556
146 3.4181
147 2.92773
148 3.66949
149 2.72079
150 2.9407
151 2.65414
152 3.60021
153 2.53205
154 2.62314
155 2.5078
156 2.86935
157 3.17826
158 3.78939
159 2.70272
160 2.69202
161 3.33935
162 3.10695
163 3.69326
164 3.00834
165 3.79175
166 3.31694
167 2.71048
168 3.41752
169 3.11216
170 2.0921
171 2.35204
172 3.47035
173 3.08568
174 3.0475
175 3.75676
176 3.2394
177 3.12646
178 3.22757
179 2.78891
180 2.28085
181 3.31026
182 3.501
183 2.86938
184 3.13757
185 3.95098
186 3.90622
187 2.88871
188 4.23538
189 3.78601
190 3.34279
191 2.16685
192 3.89
193 3.14875
194 3.34329
195 3.24974
196 2.65296
197 2.48123
198 3.35947
199 2.88448
200 3.94083
201 3.46159
202 2.60119
203 2.27775
204 4.22773
205 4.01663
206 2.60994
207 2.90629
208 3.48965
209 2.93663
210 2.99926
211 2.78418
212 2.63573
213 3.19517
214 3.72417
215 2.9854
216 3.08572
217 2.15891
218 3.84075
219 3.02368
220 2.32037
221 2.53114
222 2.72039
223 2.51144
224 2.71195
225 3.02339
226 3.42684
227 3.03577
228 3.79503
229 2.34639
230 2.82435
231 3.58702
232 3.6703
233 3.11844
234 3.21818
235 3.33643
236 2.67625
237 2.54037
238 3.9212
239 2.88222
240 3.19361
241 3.12938
242 3.37869
243 3.88317
244 3.14166
245 3.45719
246 1.96063
247 3.08772
248 2.84712
249 3.69939
250 3.03973
251 3.10935
252 2.59265
253 2.42867
254 2.73388
255 2.59434
256 3.88242
257 3.19774
258 3.66639
259 2.28624
260 3.03449
261 2.88421
262 3.54587
263 2.9515
264 3.66504
265 2.93339
266 3.92238
267 3.38434
268 3.80562
269 3.08273
270 3.49667
271 3.91815
272 2.70351
273 2.61042
274 2.53393
275 3.01876
276 3.27054
277 3.25828
278 2.88851
279 4.19404
280 3.01064
281 2.36441
282 3.23418
283 3.59209
284 2.77703
285 3.63938
286 3.41436
287 2.59763
288 2.70148
289 3.02924
